id,segment,description,s_id,category,c_id,subcategory,b_id,Examples
101001000,Exchange,Activities related to the exchange of cryptoassets for other assets,10,Trading,100,Order-book,1000,"Binance, Bittrex, Kraken"
101001001,Exchange,Activities related to the exchange of cryptoassets for other assets,10,Trading,100,DEX relayer,1001,"Paradex (acquired by Coinbase, 2019), Radar relay"
101001002,Exchange,Activities related to the exchange of cryptoassets for other assets,10,Trading,100,Market Making,1002,"Global Star, FBG"
101001003,Exchange,Activities related to the exchange of cryptoassets for other assets,10,Trading,100,3rd Party Trading Services,1003,"Coinigy, 3 commas, HODLbot, Crypton"
101001004,Exchange,Activities related to the exchange of cryptoassets for other assets,10,Trading,100,HFT services,1004,Coinbase Markets (shutdown in April 2019)
101011100,Exchange,Activities related to the exchange of cryptoassets for other assets,10,Intermediation & Brokerage,101,Brokerage services,1100,"Coinbase, eToro, Cash App, bitcoin sussie"
101011101,Exchange,Activities related to the exchange of cryptoassets for other assets,10,Intermediation & Brokerage,101,OTC services,1101,"Genesis, Cumberland"
101021200,Exchange,Activities related to the exchange of cryptoassets for other assets,10,Other transaction processing,102,Bitcoin Teller Machines (BTM),1200,Bitaccess
101021201,Exchange,Activities related to the exchange of cryptoassets for other assets,10,Other transaction processing,102,P2P marketplaces,1201,"LocalBitcoins, Paxful"
111301200,Payments,Activities concerning the use of cryptoassets for payments,11,Consumer payments,130,Merchant services,1200,"BitPay, Coinbase"
111301201,Payments,Activities concerning the use of cryptoassets for payments,11,Consumer payments,130,Bill payments,1201,Volabit
111301202,Payments,Activities concerning the use of cryptoassets for payments,11,Consumer payments,130,Spending - Proxy-buyer service,1202,"Purse, BitRefill"
111301203,Payments,Activities concerning the use of cryptoassets for payments,11,Consumer payments,130,Spending - Crypto-only marketplace,1203,"OpenBazaar shop, Silk Road"
111301204,Payments,Activities concerning the use of cryptoassets for payments,11,Consumer payments,130,Spending - Debit card,1204,"Wirex, Revolut, Skrill, Coinbase"
111311300,Payments,Activities concerning the use of cryptoassets for payments,11,Cross-border payments,131,Payroll,1300,Bitwage
111311301,Payments,Activities concerning the use of cryptoassets for payments,11,Cross-border payments,131,B2B,1301,Paylance
111311302,Payments,Activities concerning the use of cryptoassets for payments,11,Cross-border payments,131,Remittances,1302,"BitPesa, Remitano"
111321400,Payments,Activities concerning the use of cryptoassets for payments,11,Other,132,M2M payments,1400,
111321401,Payments,Activities concerning the use of cryptoassets for payments,11,Other,132,Micropayments,1401,ProTip
121601500,Storage/Custody,Activities specifically relating to the secure storage of cryptoassets as a service,12,Third-party custody,160,Software wallets,1500,"Trustwallet, Jaxx"
121601501,Storage/Custody,Activities specifically relating to the secure storage of cryptoassets as a service,12,Third-party custody,160,Vault services,1501,"Xapo, Fidelity"
